ensembl_gene_id,chr_name,gene_name,Description,gene_start,gene_end,min_snp,p,pos,aff,unaff,upstream,downstream,in_gene,nAff,nUnaff,FDR,dist2Gene
ENSOCUG00000013398,chr12,NA,NA,24442385,24443080,15722_56,9.968e-4,24436797,12/23/5,2/13/15,FALSE,TRUE,FALSE,40,30,0.12777037777777775,5588
ENSOCUG00000013405,chr12,NUDT3,nudix hydrolase 3 [Source:HGNC Symbol;Acc:HGNC:8050],24463730,24524728,15722_56,9.968e-4,24436797,12/23/5,2/13/15,FALSE,TRUE,FALSE,40,30,0.12777037777777775,26933
ENSOCUG00000022537,chr12,HMGA1,high mobility group AT-hook 1 [Source:HGNC Symbol;Acc:HGNC:5010],24437218,24439978,15722_56,9.968e-4,24436797,12/23/5,2/13/15,TRUE,FALSE,FALSE,40,30,0.12777037777777775,421
ENSOCUG00000016048,chr12,CDKN1A,cyclin dependent kinase inhibitor 1A [Source:HGNC Symbol;Acc:HGNC:1784],26617922,26619857,16129_14,8.049999999999999e-4,26605990,1/18/22,1/3/31,TRUE,FALSE,FALSE,41,35,0.1246059203125,11932
ENSOCUG00000016053,chr12,RAB44,"RAB44, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:21068]",26628272,26652351,16129_14,8.049999999999999e-4,26605990,1/18/22,1/3/31,TRUE,FALSE,FALSE,41,35,0.1246059203125,22282
ENSOCUG00000009887,chr12,TBC1D22B,TBC1 domain family member 22B [Source:HGNC Symbol;Acc:HGNC:21602],27114712,27189897,16290_17,9.824999999999999e-4,27158503,2/13/20,1/1/28,FALSE,FALSE,TRUE,35,30,0.12777037777777775,0
ENSOCUG00000017890,chr12,MDGA1,MAM domain containing glycosylphosphatidylinositol anchor 1 [Source:HGNC Symbol;Acc:HGNC:19267],27477453,27531417,16363_9,2.9749999999999997e-4,27460280,2/13/18,0/1/27,FALSE,TRUE,FALSE,33,28,0.1246059203125,17173
ENSOCUG00000017258,chr12,BTBD9,BTB domain containing 9 [Source:HGNC Symbol;Acc:HGNC:21228],28247459,28491196,16525_20,5.721999999999999e-4,28301657,2/10/15,0/1/27,FALSE,FALSE,TRUE,27,28,0.1246059203125,0
ENSOCUG00000006638,chr12,KCNK17,potassium two pore domain channel subfamily K member 17 [Source:HGNC Symbol;Acc:HGNC:14465],29128170,29143791,16674_72,3.9769999999999996e-4,29170751,2/14/24,0/1/30,TRUE,FALSE,FALSE,40,31,0.1246059203125,26960
ENSOCUG00000006643,chr12,KCNK16,potassium two pore domain channel subfamily K member 16 [Source:HGNC Symbol;Acc:HGNC:14464],29145325,29152462,16674_72,3.9769999999999996e-4,29170751,2/14/24,0/1/30,TRUE,FALSE,FALSE,40,31,0.1246059203125,18289
ENSOCUG00000006645,chr12,KIF6,kinesin family member 6 [Source:HGNC Symbol;Acc:HGNC:21202],29159284,29597518,16674_72,3.9769999999999996e-4,29170751,2/14/24,0/1/30,FALSE,FALSE,TRUE,40,31,0.1246059203125,0
ENSOCUG00000022531,chr12,CLIC5,chloride intracellular channel 5 [Source:HGNC Symbol;Acc:HGNC:13517],35172602,35275786,17924_58,7.967e-4,35275322,0/12/28,0/0/29,FALSE,FALSE,TRUE,40,29,0.1246059203125,0
ENSOCUG00000014455,chr12,ENPP1,ectonucleotide pyrophosphatase/phosphodiesterase family member 1  [Source:RefSeq peptide;Acc:NP_001076211],122085211,122126277,11421_1,3.125e-4,122116974,1/17/12,6/4/23,FALSE,FALSE,TRUE,30,33,0.1246059203125,0
ENSOCUG00000015080,chr12,UTRN,utrophin [Source:HGNC Symbol;Acc:HGNC:12635],135131726,135560493,12280_7,6.471e-4,135449181,3/27/12,12/9/15,FALSE,FALSE,TRUE,42,36,0.1246059203125,0
ENSOCUG00000008879,chr12,ARID1B,AT-rich interaction domain 1B [Source:HGNC Symbol;Acc:HGNC:18040],147077022,147523090,13151_59,1.9229999999999999e-4,147148132,0/0/41,2/8/25,FALSE,FALSE,TRUE,41,35,0.11831577999999998,0
